2 smb://172.16.144.85/Users/Public/amazon'/9_files/close.png
2 smb://172.16.144.85/Users/Public/amazon'/9_files/codeshellscripts.20120720102953.js
2 smb://172.16.144.85/Users/Public/amazon'/9_files/codeshellstyles.20120720102953.css
2 smb://172.16.144.85/Users/Public/amazon'/9_files/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/amazon'/9_files/jquery.min.js
2 smb://172.16.144.85/Users/Public/amazon'/9_files/logo.png
2 smb://172.16.144.85/Users/Public/amazon'/9_files/progress_vertical.png
2 smb://172.16.144.85/Users/Public/amazon'/9_files/theme.css
2 smb://172.16.144.85/Users/Public/amazon'/9_files/userscripts.20120720102953.js
2 smb://172.16.144.85/Users/Public/amazon'/9_files/userstyles.20120720102953.css

2 smb://172.16.144.85/Users/Public/amazon'/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/amazon'/readme.eml

2 smb://172.16.144.85/Users/Public/ANKIT-PC.eml
2 smb://172.16.144.85/Users/Public/desktop.ini
1 smb://172.16.144.85/Users/Public/Documents/
2 smb://172.16.144.85/Users/Public/Documents/ACER-DVZBF960S8.eml
2 smb://172.16.144.85/Users/Public/Documents/ANKIT-PC.eml
2 smb://172.16.144.85/Users/Public/Documents/desktop.ini
2 smb://172.16.144.85/Users/Public/Documents/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/Documents/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/Documents/NITIN.eml
2 smb://172.16.144.85/Users/Public/Documents/RAHUL.eml
2 smb://172.16.144.85/Users/Public/Documents/RITESH-PC.eml
2 smb://172.16.144.85/Users/Public/Documents/SANGAM-PC.eml
2 smb://172.16.144.85/Users/Public/Documents/SAW-PC.eml
2 smb://172.16.144.85/Users/Public/Documents/SONY-VAIO.eml

1 smb://172.16.144.85/Users/Public/Downloads/
2 smb://172.16.144.85/Users/Public/Downloads/ACER-DVZBF960S8.eml
2 smb://172.16.144.85/Users/Public/Downloads/ANKIT-PC.eml
2 smb://172.16.144.85/Users/Public/Downloads/desktop.ini
2 smb://172.16.144.85/Users/Public/Downloads/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/Downloads/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/Downloads/NITIN.eml
2 smb://172.16.144.85/Users/Public/Downloads/RAHUL.eml
2 smb://172.16.144.85/Users/Public/Downloads/RITESH-PC.eml
2 smb://172.16.144.85/Users/Public/Downloads/SANGAM-PC.eml
2 smb://172.16.144.85/Users/Public/Downloads/SAW-PC.eml
2 smb://172.16.144.85/Users/Public/Downloads/SONY-VAIO.eml

1 smb://172.16.144.85/Users/Public/Favorites/
2 smb://172.16.144.85/Users/Public/Favorites/ACER-DVZBF960S8.eml
2 smb://172.16.144.85/Users/Public/Favorites/ANKIT-PC.eml
2 smb://172.16.144.85/Users/Public/Favorites/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/Favorites/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/Favorites/NITIN.eml
2 smb://172.16.144.85/Users/Public/Favorites/RAHUL.eml
2 smb://172.16.144.85/Users/Public/Favorites/RITESH-PC.eml
2 smb://172.16.144.85/Users/Public/Favorites/SANGAM-PC.eml
2 smb://172.16.144.85/Users/Public/Favorites/SAW-PC.eml
2 smb://172.16.144.85/Users/Public/Favorites/SONY-VAIO.eml

2 smb://172.16.144.85/Users/Public/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/how to 2.txt
1 smb://172.16.144.85/Users/Public/IPI/
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/install-en_GB.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/install-en_US.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/RAHUL.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/uninstall-en_GB.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/deploy/uninstall-en_US.xml

2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/NITIN.eml
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/core/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/core/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/core/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/core/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/core/PDApp.pima
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/core/PDApp.pimx
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/core/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/DWA/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/DWA/DWA.pima
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/DWA/DWA.pimx
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/DWA/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/DWA/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/DWA/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/DWA/RAHUL.eml

2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/install.sig
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/JAIMATADI-PC.eml
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/LWA/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/LWA/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/LWA/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/LWA/LWA.pima
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/LWA/LWA.pimx
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/LWA/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/LWA/RAHUL.eml

2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/RAHUL.eml
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/UWA/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/UWA/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/UWA/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/UWA/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/UWA/RAHUL.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/UWA/UWA.pima
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/packages/UWA/UWA.pimx


1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/
1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/AdobeAfterEffects10AllTrial.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/AdobeAfterEffects10AllTrial.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10AllTrial/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/AdobeAfterEffects10en_USLanguagePack.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/AdobeAfterEffects10en_USLanguagePack.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10en_USLanguagePack/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/AdobeAfterEffects10ProtectedAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/AdobeAfterEffects10ProtectedAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/AdobeAfterEffects10ProtectedWrapperAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/AdobeAfterEffects10ProtectedWrapperAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10ProtectedWrapperAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/AdobeAfterEffects10RoyaltyAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/AdobeAfterEffects10RoyaltyAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/AdobeAfterEffects10RoyaltyWrapperAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/AdobeAfterEffects10RoyaltyWrapperAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10RoyaltyWrapperAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/AdobeAfterEffects10SupportAll.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/AdobeAfterEffects10SupportAll.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffects10SupportAll/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/AdobeAfterEffectsPresets10All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/AdobeAfterEffectsPresets10All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/Assets1_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/Install.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAfterEffectsPresets10All/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/AdobeAIR1.5.3-mul.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/AdobeAIR1.5.3-mul.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/AdobeAIRInstaller.exe
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/HALFMAN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/JAIMATADI-PC.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/media.sql
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/Media_db.db
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/NITIN.eml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/ProductIcon.png
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAIR1.5.3-mul/RAHUL.eml

1 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAmericanEnglishSpeechAnalysisModels2All/
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAmericanEnglishSpeechAnalysisModels2All/AdobeAmericanEnglishSpeechAnalysisModels2All.boot.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAmericanEnglishSpeechAnalysisModels2All/AdobeAmericanEnglishSpeechAnalysisModels2All.proxy.xml
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAmericanEnglishSpeechAnalysisModels2All/Assets2_1.zip
2 smb://172.16.144.85/Users/Public/IPI/Adobe CS5/payloads/AdobeAmericanEnglishSpeechAnalysisModels2All/HALFMAN.eml
